time,high,low,open,volumefrom,volumeto,close,sma,ema,macd,rsi,target
2023-11-02,35973.2,34323.19,35439.76,31205.25,1097011932.14,34947.15,0.19703041268222232,0.18671248872578528,0.5050156755830438,0.9009296845083635,0
2023-11-03,34950.21,34118.29,34947.15,27811.97,960199464.71,34732.28,0.1988740918667249,0.18980767338008975,0.49684623893896046,0.858881333092228,1
2023-11-04,35278.07,34606.38,34732.28,10840.41,377653497.47,35086.09,0.20020241352459367,0.19381440242103054,0.4913525830644192,0.8615062600054498,0
2023-11-05,35393.84,34489.02,35086.09,15210.52,533016306.01,35039.47,0.20221398797090295,0.19689837250467968,0.48355356027028934,0.8546090611721366,1
2023-11-06,35288.36,34758.64,35039.47,17520.44,613732584.95,35054.59,0.20482848079932459,0.19948462489592067,0.47472555349267637,0.7352679706167015,1
2023-11-07,35929.83,34537.87,35054.59,28810.78,1012278827.62,35421.85,0.20786450129727296,0.2031310001628156,0.46911796509881915,0.7017037735580278,1
2023-11-08,36109.43,35120.46,35421.85,26404.64,937630450.49,35638.33,0.2103788268778498,0.20701645739681052,0.4644163589424884,0.6703604067963229,1
2023-11-09,37990.51,35557.78,35638.33,62530.57,2296501186.4,36704.14,0.21541586710300142,0.21463663475917882,0.46994730230902604,0.8053101272435285,1
2023-11-10,37536.44,36342.27,36704.14,32545.3,1206040827.09,37321.51,0.22148831843355044,0.22344386941029504,0.47843252555978,0.8743354012167532,0
2023-11-11,37417.29,36701.83,37321.51,14920.5,553215494.09,37142.22,0.22536930916559494,0.22990269790067186,0.4802537192924852,0.8369652620562372,0
2023-11-12,37233.45,36747.05,37142.22,9320.87,345567975.97,37079.76,0.23023088573424622,0.23492692683205108,0.47813558711616444,0.8061144578182683,0
2023-11-13,37429.52,36358.0,37079.76,24368.53,897671274.64,36482.51,0.23422077472367742,0.2365489543558712,0.46699286899586534,0.7194246116089741,0
2023-11-14,36752.31,34788.17,36482.51,33896.65,1219819360.84,35551.21,0.2352810794646335,0.23399539605845443,0.4451822753947998,0.5978849479125106,1
2023-11-15,37977.31,35374.22,35551.21,39005.98,1436101057.95,37884.19,0.24176600830599415,0.241627510031593,0.45165557376584126,0.689285267563385,0
2023-11-16,37951.14,35512.38,37884.19,38917.77,1428319260.74,36162.42,0.24429145851491596,0.240697453703126,0.4350085600394593,0.5921511243436698,1
2023-11-17,36780.63,35873.7,36162.42,28253.69,1027029255.11,36626.32,0.24703721283926183,0.2418695422423408,0.42480502083624694,0.6294639372771597,0
2023-11-18,36853.45,36212.85,36626.32,8649.03,316037508.01,36591.19,0.2492093877091185,0.24268213915321413,0.41420239695572425,0.6101430084069993,1
2023-11-19,37529.1,36411.61,36591.19,11668.93,430198062.65,37388.64,0.2507697992054735,0.2466699179057622,0.41269033708960645,0.6495764810133652,1
2023-11-20,37770.11,36767.05,37388.64,31117.45,1162294169.25,37476.66,0.251123484879191,0.250299420082463,0.41040833154096085,0.6525758657791396,0
2023-11-21,37665.29,35753.93,37476.66,42793.3,1579350547.76,35758.72,0.24796960715061922,0.24611045893918337,0.38741450381467746,0.5359081696049031,1
2023-11-22,37866.63,35656.41,35758.72,36262.61,1335151412.8,37424.2,0.2487548053037304,0.2496230832271994,0.3861771515068829,0.595346014070573,0
2023-11-23,37646.06,36892.34,37424.2,16793.76,626668140.1,37299.18,0.2506165164165548,0.2519760976473002,0.3820373406408397,0.5470205133900322,1
2023-11-24,38432.07,37262.39,37299.18,34951.5,1322597274.57,37737.05,0.2555994380603719,0.25572586951851084,0.38194634492450347,0.5390968279475801,1
2023-11-25,37907.84,37616.03,37737.05,8271.55,312424824.64,37801.92,0.2554118923280051,0.25906417411877114,0.3808699689499505,0.5507904279196326,0
2023-11-26,37829.46,37159.52,37801.92,12751.26,478214999.45,37460.21,0.2583703823730812,0.26037162899393174,0.37450088951261945,0.5372039568656106,0
2023-11-27,37568.17,36727.3,37460.21,24674.21,914744666.52,37246.29,0.25978368889666814,0.2605499728803129,0.36548241408110504,0.5560317537732093,1
2023-11-28,38410.41,36879.99,37246.29,33506.06,1265755538.49,37836.63,0.2626228399470997,0.26315580228461155,0.36345764643336376,0.6318337315979039,1
2023-11-29,38456.97,37589.12,37836.63,27433.75,1041457987.13,37861.9,0.2637017009328776,0.26539314311196793,0.3606354051803352,0.5183396660551799,0
2023-11-30,38149.78,37505.7,37861.9,16874.61,637264648.28,37729.58,0.26427826671177923,0.26667232512557826,0.35546355875627766,0.6413200313221966,1
2023-12-01,38982.35,37626.12,37729.58,32942.59,1268612412.23,38699.84,0.27098295255569416,0.27176194432074086,0.36080242351482866,0.669299602095529,1
2023-12-02,39712.52,38659.45,38699.84,17299.38,677167721.21,39469.35,0.2756451520761771,0.27913268062353214,0.37207717842971344,0.7081367188455178,1
2023-12-03,40203.23,39288.91,39469.35,16087.63,638707315.07,39980.93,0.28175856848282466,0.2872950064951433,0.38499841842775484,0.695761722006717,1
2023-12-04,42399.42,39980.36,39980.93,48574.89,2012390115.57,41984.41,0.2914410073040936,0.3023216551528056,0.4156955375930231,0.7645598445953318,1
2023-12-05,44639.18,41368.51,41984.41,52083.86,2234743414.43,44089.06,0.3057734039953919,0.32338613728269683,0.4610977442066039,0.9545974367415482,0
2023-12-06,44286.67,43386.17,44089.06,39080.76,1715623988.73,43771.01,0.32015973689706856,0.33929541813166875,0.49049301667013284,0.902909802535329,0
2023-12-07,44050.53,42856.57,43771.01,30381.14,1320509439.92,43285.02,0.33392584897213684,0.3502870110290398,0.5051398969515066,0.8665742516077534,1
2023-12-08,44735.52,43094.02,43285.02,29502.75,1292562850.41,44186.18,0.3484005178058567,0.36303521262861116,0.5235301470495562,0.8750659416349204,0
2023-12-09,44373.02,43597.57,44186.18,15066.31,662982186.27,43723.0,0.3617616979684378,0.3715355158720349,0.5294326753059191,0.8327548371724658,1
2023-12-10,44047.82,43584.51,43723.0,11497.59,503801762.3,43791.67,0.3755810623627972,0.37877645324179876,0.5314136904064669,0.8640107725926638,0
2023-12-11,43808.9,40180.77,43791.67,58689.61,2446801856.72,41235.58,0.3813616289775049,0.37404978149643864,0.5010363483388419,0.693963160403029,1
2023-12-12,42080.61,40648.18,41235.58,31480.37,1305859570.88,41472.94,0.38592908678609805,0.37117156962072484,0.47679728825415635,0.6834017469413123,1
2023-12-13,43461.75,40579.83,41472.94,36203.68,1517574126.2,42887.55,0.39255512515503244,0.37471126475409355,0.4707687771757634,0.7216416658040959,1
2023-12-14,43416.91,41433.23,42887.55,34166.34,1460749070.58,43030.6,0.3949400585419891,0.37820345979853764,0.46489990673762316,0.7325281007027239,0
2023-12-15,43091.28,41662.1,43030.6,25157.34,1065004798.33,41939.16,0.39003906705036917,0.3765127447051856,0.4454597004223134,0.6485627180460758,1
2023-12-16,42678.86,41640.84,41939.16,13495.73,570286280.98,42243.26,0.3865563516909002,0.37639659897465094,0.43116705572134073,0.6341273911872575,0
2023-12-17,42372.05,41228.17,42243.26,18460.88,772939037.53,41349.42,0.3821438863989428,0.37257699251634346,0.4077144827229624,0.5745096740664375,1
2023-12-18,42744.41,40512.69,41349.42,32860.71,1362661202.35,42650.27,0.3786425692019133,0.374872424562535,0.40182112682491955,0.5479121564980737,0
2023-12-19,43454.44,41796.54,42650.27,30940.15,1318306822.38,42268.08,0.3753258798019471,0.3751579423221687,0.39098799032224774,0.43011809193388195,1
2023-12-20,44303.12,42195.52,42268.08,41481.09,1805958609.9,43669.91,0.3750483112061893,0.3812328900207056,0.3962980956240196,0.515224823869922,1
2023-12-21,44245.16,43306.15,43669.91,29872.95,1306652594.38,43875.01,0.3810652533768605,0.38705794127904913,0.40085321887164177,0.5467220479207977,1
2023-12-22,44417.78,43426.51,43875.01,24740.39,1084076406.5,44008.04,0.3868443610239163,0.39237822040879555,0.4039614154473325,0.5109989762409926,0
2023-12-23,44024.62,43338.34,44008.04,10973.31,479555333.8,43732.75,0.38877111017909427,0.39558405899882587,0.40134821147760824,0.5202242521391154,0
2023-12-24,43965.2,42635.13,43732.75,14281.15,621424795.87,43023.12,0.3887540584946637,0.3952500318289798,0.3894397651378668,0.48358335413558123,1
2023-12-25,43808.21,42763.83,43023.12,14747.02,639501515.36,43593.79,0.392526014191105,0.3973546848304659,0.38465845677996013,0.6549741519611697,0
2023-12-26,43604.51,41616.59,43593.79,30529.57,1297798884.96,42517.32,0.39315077149525546,0.39459108716550395,0.36715166157891743,0.5745543345385987,1
2023-12-27,43694.83,42121.77,42517.32,27420.29,1178861473.09,43469.34,0.3979834194709355,0.3962969725372726,0.36248983771168486,0.5517705767758249,0
2023-12-28,43817.61,42283.91,43469.34,29112.04,1249335317.05,42588.94,0.3978436093364264,0.3940241224799049,0.3475152681295119,0.49718154933409925,0
2023-12-29,43134.59,41296.86,42588.94,34268.41,1450476730.93,42073.59,0.39740024274486163,0.3900170850796181,0.328701493939412,0.5270147105030343,1
2023-12-30,42595.81,41529.95,42073.59,21511.57,905852574.49,42146.03,0.3939263495804123,0.38704045310673174,0.31364745106396613,0.5143436585189031,1
2023-12-31,42863.11,41970.37,42146.03,21509.24,912867128.16,42280.14,0.39029062498845934,0.3851638553430746,0.30239817965958127,0.5759237326873268,1
2024-01-01,44210.89,42187.32,42280.14,19499.59,839894208.67,44197.61,0.39072277576620085,0.3916184406522979,0.3141406788060634,0.6069051757799568,1
2024-01-02,45918.98,44181.86,44197.61,57443.36,2596745174.99,44970.34,0.3935440316665283,0.40011938496059074,0.3310001836484849,0.665784204329326,0
2024-01-03,45513.73,40214.67,44970.34,82056.19,3533041051.83,42854.08,0.3931586818354925,0.39825637344134346,0.3194673441387331,0.4786940259760976,1
2024-01-04,44797.03,42657.44,42854.08,49538.94,2167748750.23,44194.38,0.39452780899487294,0.4023170416965699,0.3243583030441207,0.5342137169211675,0
2024-01-05,44377.15,42508.08,44194.38,54169.3,2368276569.22,44178.89,0.39831558537178846,0.40557486072368143,0.3269455106099105,0.5275618269308536,0
2024-01-06,44248.4,43444.9,44178.89,16352.13,717065469.35,43988.33,0.3994986941555626,0.4074462968290644,0.3257464507379499,0.5315302848890965,0
2024-01-07,44496.47,43639.57,43988.33,20056.41,884154712.5,43950.84,0.40260333172588525,0.40882125322348906,0.3233011793804149,0.565260539887827,1
2024-01-08,47295.94,43209.8,43950.84,66057.64,3000303504.99,46988.14,0.4138067215278016,0.42260246605191376,0.3541881397875276,0.654835966857744,0
2024-01-09,47923.17,44889.64,46988.14,66281.93,3083632967.78,46123.0,0.42287276931254847,0.43027301688083186,0.3673299213450314,0.665607807642799,1
2024-01-10,47705.84,44326.32,46123.0,80226.64,3677964834.63,46667.48,0.432874311714913,0.4388177378903514,0.38213483241861973,0.6533592875227725,0
2024-01-11,49054.05,45580.11,46667.48,77548.89,3638877778.74,46353.15,0.4377881603589644,0.444499078841469,0.3884992011982902,0.6845083715622061,0
2024-01-12,46512.17,41454.57,46353.15,87031.78,3855256978.62,42776.42,0.4327868192485431,0.43424342746872513,0.351805680836831,0.544196078852272,1
2024-01-13,43243.47,42438.36,42776.42,23024.72,986309535.03,42839.19,0.4327528754542691,0.42611399883970436,0.32237218370284826,0.543875188207767,0
2024-01-14,43060.49,41702.53,42839.19,21730.6,924871801.97,41704.39,0.42707660223029653,0.4147340040171065,0.28561049123470883,0.5009478459720178,1
2024-01-15,43325.88,41687.69,41704.39,24561.1,1046074902.52,42491.26,0.4232294185143086,0.4087019396658885,0.26495091333069837,0.45979555352939044,1
2024-01-16,43562.19,42047.82,42491.26,36429.24,1565259395.93,43130.88,0.42127474380642016,0.40643187279656645,0.25550070318026846,0.4545329458586861,0
2024-01-17,43183.19,42172.64,43130.88,32911.24,1403011843.2,42739.27,0.41851280405968705,0.4029427297727003,0.24344330342195805,0.5151250889308879,0
2024-01-18,42876.35,40606.86,42739.27,45180.42,1885882508.36,41286.68,0.4055155451407557,0.39403512022883036,0.21765180565241352,0.4039315416790322,1
2024-01-19,42151.57,40246.58,41286.68,45191.13,1864062474.18,41625.47,0.39526280954221393,0.38815879384251817,0.20136593704284453,0.42050009314733283,1
2024-01-20,41846.45,41433.27,41625.47,13096.14,544668570.57,41677.08,0.3838865092771878,0.3835659462368656,0.18951133138182913,0.42896878560521023,0
2024-01-21,41862.83,41493.59,41677.08,9176.94,382561229.54,41570.17,0.3729830513095671,0.3793626742189835,0.17949627340337815,0.4267303595387307,0
2024-01-22,41669.9,39396.81,41570.17,56109.4,2270442343.15,39523.63,0.36556787101558796,0.36739582298194196,0.14941171121890928,0.20465160093941473,1
2024-01-23,40136.09,38512.34,39523.63,46007.49,1805745649.27,39876.44,0.3588138766243155,0.3590749011712404,0.13069630405875404,0.24461497708055097,1
2024-01-24,40526.25,39429.31,39876.44,37009.85,1476062916.95,40078.62,0.3551077112504233,0.35310934627382673,0.11942226615748627,0.2208694122414333,0
2024-01-25,40280.91,39523.94,40078.62,29183.88,1164224625.52,39941.74,0.34929573123846247,0.34765806690012124,0.11032667010993556,0.22434377486597035,1
2024-01-26,42227.71,39814.87,39941.74,42739.48,1763833855.75,41816.55,0.3462995359981348,0.3510101510267277,0.12546975578880998,0.4676555824126852,1
2024-01-27,42191.83,41393.22,41816.55,10632.46,444567824.09,42124.02,0.3448969893609798,0.35503397452032825,0.14195646396322753,0.4818994139519799,0
2024-01-28,42822.8,41632.18,42124.02,16615.66,702267432.76,42028.92,0.34658902709517214,0.3579299176968993,0.1548197441953006,0.5389398054784025,1
2024-01-29,43308.42,41804.05,42028.92,27783.74,1184671101.99,43302.28,0.3504115451392966,0.36560534115796905,0.1799544859922557,0.5652071046409911,0
2024-01-30,43855.77,42690.4,43302.28,34500.06,1498626265.1,42943.64,0.35329884212223817,0.37039080152497517,0.19622206565542144,0.5089116298287151,0
2024-01-31,43734.38,42276.82,42943.64,39491.24,1695950546.73,42555.08,0.3555440793565332,0.37268707177221005,0.2050234758083301,0.5090843582160824,1
2024-02-01,43267.39,41855.88,42555.08,29018.49,1234469121.23,43073.2,0.36363581030630254,0.3767248135713235,0.21798357024481163,0.6350560922739202,1
2024-02-02,43452.76,42536.21,43073.2,26779.09,1152442855.72,43181.71,0.37117062594773065,0.38048057521599377,0.22948747005930836,0.6231492309706977,0
2024-02-03,43355.76,42874.37,43181.71,7556.6,325725942.96,42999.52,0.37782921753239607,0.3827942962098908,0.23647837245386508,0.6061702625052268,0
2024-02-04,43093.79,42232.02,42999.52,9589.32,410404369.06,42570.21,0.38382117488202994,0.3828984314157108,0.23709864875082473,0.5825519453866064,1
2024-02-05,43518.7,41931.59,42570.21,24867.17,1062866796.14,42664.56,0.38575432981705415,0.38337678378780526,0.2385588948106196,0.7779442035201312,1
2024-02-06,43360.05,42526.92,42664.56,22482.95,966265875.57,43091.51,0.38795985577557657,0.38554723826539206,0.2443687433314275,0.7809755617291924,1
2024-02-07,44402.0,42766.8,43091.51,30331.77,1319628672.43,44339.04,0.39322609070028025,0.39252144798947797,0.2626688128784326,0.8172870447711366,1
2024-02-08,45622.13,44333.87,44339.04,39654.68,1785332802.43,45304.61,0.39779067616630903,0.40225109236025514,0.2874025567035731,0.8567537231436925,1
2024-02-09,48208.27,45257.22,45304.61,50590.41,2379925849.32,47154.23,0.4073892927367073,0.41791896704556974,0.3267513095638757,0.856195495737908,1
2024-02-10,48166.14,46894.61,47154.23,16452.46,780554926.36,47768.12,0.41927313137360867,0.4332961803714678,0.3633250323522373,0.8627626592299418,1
2024-02-11,48597.46,47592.04,47768.12,19858.95,956986637.1,48311.16,0.4312137785634522,0.44814035212050085,0.39651788718361025,0.8825423873565628,1
2024-02-12,50339.2,47718.59,48311.16,47112.86,2319184140.26,49942.97,0.44662699672831074,0.4670852387960239,0.43882231192783006,0.8885534842189826,0
2024-02-13,50392.92,48336.83,49942.97,42027.05,2075339722.8,49733.11,0.4619771373385979,0.4817111264794808,0.46725060547544706,0.9029084128056085,1
2024-02-14,52085.66,49272.58,49733.11,43948.58,2252886326.88,51844.19,0.48311844487543776,0.5024745066945201,0.5103594078976594,0.9613740529130433,1
2024-02-15,52845.45,51357.81,51844.19,42990.13,2239765884.49,51934.57,0.5042507022535625,0.5198393349565728,0.5419500411153284,0.958193694751336,1
2024-02-16,52598.05,51604.88,51934.57,32295.2,1680749372.19,52163.28,0.5249310444015378,0.5349999426876063,0.5656986975167169,0.9591132833685736,0
2024-02-17,52201.89,50647.34,52163.28,17696.94,910308869.83,51668.78,0.5416401905831207,0.5453435241881134,0.5749696683228241,0.9317244541594194,1
2024-02-18,52393.59,51194.3,51668.78,14716.3,762533081.81,52139.33,0.557220870878764,0.5557672083783604,0.583551384623856,0.9727799351038381,0
2024-02-19,52487.6,51691.25,52139.33,18980.36,989270690.85,51781.22,0.5677687282776243,0.5628034541840893,0.5822565837656906,0.9412315013316248,1
2024-02-20,52985.95,50766.77,51781.22,39504.32,2050493239.79,52269.59,0.5780304456457726,0.5705953913226885,0.5826759067107732,0.9417653495345305,0
2024-02-21,52375.42,50633.49,52269.59,32665.42,1676374071.14,51854.36,0.5861076553081324,0.5752403738969937,0.5743592161040101,0.8927768783492622,0
2024-02-22,52056.01,50914.97,51854.36,30501.44,1573393306.75,51263.67,0.5891183718358697,0.5765794440767945,0.5573366492327085,0.826511824182824,0
2024-02-23,51509.58,50523.07,51263.67,26365.93,1345274652.99,50744.07,0.5914229936128677,0.5755099046459821,0.5344798087886125,0.7325838256908964,1
2024-02-24,51687.88,50583.66,50744.07,10707.22,548313000.54,51574.61,0.5908084490822798,0.5780956377269307,0.5223651036659831,0.7399857882571218,1
2024-02-25,51957.87,51288.57,51574.61,12394.68,640224439.02,51727.63,0.5903367010106131,0.5808488627620451,0.5112510104884251,0.7263916837642949,1
2024-02-26,54939.87,50920.53,51727.63,47961.27,2550669499.35,54518.58,0.5957059299329872,0.5947312241305335,0.5304577317132889,0.7636068497911264,1
2024-02-27,57612.94,54483.19,54518.58,62683.92,3546751167.69,57071.6,0.6080223980713908,0.616727802336093,0.5705485222746598,0.8350880013635381,1
2024-02-28,64086.08,56726.31,57071.6,102181.72,6171823618.31,62507.1,0.6316571497142909,0.6573744079976575,0.6586812838093214,0.8791543946814547,0
2024-02-29,63652.76,60370.98,62507.1,84709.08,5259277822.5,61179.58,0.6530819984957132,0.6850990248135339,0.7080486960961516,0.8082152256391868,1
2024-03-01,63226.77,60795.21,61179.58,52747.33,3267402863.37,62431.25,0.6762468941656203,0.7129984366755154,0.755237116751672,0.8215963882154366,0
2024-03-02,62479.07,61631.05,62431.25,20264.53,1257238241.46,62038.39,0.6994627853142323,0.7341882039379485,0.781845774562292,0.8263471456780875,1
2024-03-03,63254.84,61392.4,62038.39,20301.48,1265273119.48,63149.43,0.7265580030599113,0.7561549238624438,0.8087943902034713,0.8338400189076379,1
2024-03-04,68562.03,62363.97,63149.43,79177.16,5220774005.79,68338.64,0.7666672350561476,0.7957508242354329,0.8811696434603937,0.8930909594278528,0
2024-03-05,69244.55,59268.68,68338.64,126873.13,8263897912.84,63804.11,0.7945460552090684,0.8092523531029733,0.8799010909432445,0.7409898568460804,1
2024-03-06,67645.97,62851.27,63804.11,68031.77,4498440968.53,66115.57,0.8273453349532132,0.8299307749233581,0.8972745946329033,0.775400397713788,1
2024-03-07,68065.89,65610.94,66115.57,41800.64,2804368120.13,66928.15,0.8556346493327938,0.8502354562304396,0.9123447408820786,0.7984240940485607,1
2024-03-08,70151.23,66173.73,66928.15,59361.92,4046244830.74,68269.39,0.8811615452418802,0.8724372446313168,0.9313325373599572,0.8230009019608561,1
2024-03-09,68663.92,68026.81,68269.39,16947.1,1158711168.05,68446.32,0.8947008106434611,0.8913396010219846,0.9401924753333601,0.8181853108246844,1
2024-03-10,69976.84,68218.19,68446.32,27686.99,1919585405.6,69023.53,0.9125821689441684,0.9092103650913942,0.9454792232497637,0.8213346641566023,1
2024-03-11,72872.77,67170.42,69023.53,62709.74,4476609937.75,72095.86,0.9346139710651153,0.9366341157628725,0.975724233861639,0.8233747491661991,0
2024-03-12,72996.99,68636.43,72095.86,58546.01,4173072731.62,71449.5,0.9560678852177262,0.9563783862604333,0.9837192025798851,0.7849117590605879,1
2024-03-13,73672.14,71329.7,71449.5,41314.41,3008299520.61,73118.09,0.9787928109551327,0.9794857047124016,1.0,0.7456337166585597,0
2024-03-14,73802.64,68493.91,73118.09,60699.01,4325873413.25,71366.96,0.9856962811416075,0.9910948379468704,0.9844606511809599,0.7329165560388696,0
2024-03-15,72394.97,65579.78,71366.96,73358.94,5016358153.02,69497.39,0.9986748926302393,0.9928028326565964,0.9428475909278944,0.6640127778229412,0
2024-03-16,70043.23,64783.87,69497.39,33956.52,2295869354.32,65260.55,0.9967257574401536,0.9765456225111698,0.8548880095097926,0.5768954668106334,1
2024-03-17,68873.88,64529.3,65260.55,29362.49,1962751757.05,68364.45,1.0,0.9761780355015764,0.8134611306820434,0.6063553662915461,0
2024-03-18,68925.18,66584.49,68364.45,38542.52,2602930945.01,67609.44,0.9984955535909139,0.9727312007157342,0.7659407262339817,0.5056262075037408,0
2024-03-19,68116.53,61529.15,67609.44,75848.91,4863914201.82,61924.02,0.9836270774730518,0.9462202560720697,0.6592187411526793,0.4848497042422753,1
2024-03-20,68139.33,60782.8,61924.02,69671.19,4466872469.25,67857.3,0.9809684964659018,0.9492531081559464,0.6368664958056265,0.5483567264960618,0
2024-03-21,68229.38,64548.09,67857.3,38234.75,2542747734.72,65493.22,0.9659168743149975,0.9418835517936263,0.5883636058317849,0.4972616319043061,0
2024-03-22,66643.64,62321.3,65493.22,37343.35,2395884490.04,63816.99,0.9485175224522584,0.9288691640265744,0.5275938776789144,0.45069516410943433,1
2024-03-23,66005.71,63025.99,63816.99,19360.47,1250716141.79,64004.42,0.9277416635158287,0.9190020382464373,0.4786838011075185,0.4508795562411007,1
2024-03-24,67623.78,63802.82,64004.42,19120.87,1253420264.9,67208.33,0.918261496881662,0.9242794378046949,0.47325349963531543,0.49364272015613553,1
2024-03-25,71202.65,66400.46,67208.33,46100.6,3184570068.52,69892.26,0.919161657126462,0.93978108689722,0.4961531913003046,0.4877152181829598,1
2024-03-26,71558.85,69294.69,69892.26,32990.33,2319265484.04,69990.22,0.9299435876479605,0.9528724478319722,0.512156879034129,0.4982012627244128,0
2024-03-27,71762.06,68384.71,69990.22,40450.72,2817965870.72,69434.46,0.9323828219872081,0.9612677424488786,0.5152870317072842,0.4636003889666876,1
2024-03-28,71593.93,68864.89,69434.46,31346.01,2214217706.88,70789.57,0.9396323638599671,0.9737832826594638,0.5295996427581834,0.5108347923216345,0
2024-03-29,70925.04,69059.03,70789.57,17382.89,1216001428.98,69903.72,0.9578231828774462,0.9803319858260874,0.5275259363094587,0.5261907237233991,0
2024-03-30,70356.07,69586.01,69903.72,7371.14,515940317.66,69629.99,0.9618642725129081,0.9845493990553523,0.519462086513342,0.5986954424836711,1
2024-03-31,71389.78,69601.39,69629.99,10567.65,745658086.55,71312.91,0.9751310529091428,0.9950126374548524,0.5286116326439223,0.5757867263938765,0
2024-04-01,71325.61,68074.92,71312.91,28892.19,2005923775.26,69686.37,0.9885111084657192,0.9967957734047806,0.5142461185316605,0.5579995174908307,0
2024-04-02,69703.1,64571.71,69686.37,48905.67,3234216304.99,65466.81,0.9918448267537465,0.9806720471884344,0.4527113311420809,0.5885812980932662,1
2024-04-03,66925.93,64514.87,65466.81,27792.87,1835055534.78,65986.11,0.9890586088734321,0.9696437997799111,0.40775522026500033,0.4741479418652135,1
2024-04-04,69343.32,65081.42,65986.11,36673.5,2475521298.64,68523.79,0.9859389940883088,0.9711950499363776,0.3988032796918719,0.5929776988770332,0
2024-04-05,68772.34,65994.65,68523.79,32904.8,2219856764.99,67860.53,0.981084074059569,0.9697004896265099,0.3824745665432754,0.6222887015751075,1
2024-04-06,69672.09,67483.82,67860.53,11314.76,772361130.33,68913.79,0.9798971354857089,0.972866539349199,0.3796898431740281,0.6392003565118516,1
2024-04-07,70303.08,68877.35,68913.79,13691.75,951477284.85,69357.32,0.9766321254555344,0.9773051068059905,0.3807503809748857,0.5797914895805423,1
2024-04-08,72750.51,69064.41,69357.32,36459.33,2607488940.79,71629.36,0.9805659581722184,0.9904041175850838,0.4051975053018281,0.569380530066218,0
2024-04-09,71748.92,68213.24,71629.36,34538.71,2411758700.3,69129.48,0.9794249770793904,0.9907046387206312,0.39448686045825887,0.4980086897873652,1
2024-04-10,71150.5,67480.7,69129.48,37142.44,2563902180.98,70628.54,0.9778648619358394,0.9971970135373701,0.40093707621289054,0.5485603102903645,0
2024-04-11,71297.81,69558.05,70628.54,24988.45,1758820969.32,70026.43,0.9786400752790831,1.0,0.39733302231593903,0.5006489548558253,0
2024-04-12,71246.69,65257.57,70026.43,49331.17,3367653179.18,67158.3,0.9824960583937214,0.9903420253859713,0.3606289741139559,0.4570468982576268,0
2024-04-13,68422.6,61079.47,67158.3,56915.71,3689543158.77,64021.36,0.9780171416844976,0.9693686036950752,0.2954132070248843,0.4059771774912022,1
2024-04-14,65874.88,62229.8,64021.36,40968.04,2627998512.52,65765.64,0.9717295610144148,0.9594768424496859,0.2630229743698781,0.40749053334173135,0
2024-04-15,66902.94,62328.07,65765.64,40978.19,2658417494.41,63447.27,0.9616689304221517,0.9417230733064671,0.21142550888183403,0.3968028167479121,1
2024-04-16,64385.46,61667.72,63447.27,35542.55,2234500815.41,63824.7,0.950067652785942,0.9287699905577439,0.17542304065142317,0.4818648967760361,0
2024-04-17,64503.77,59682.79,63824.7,41504.19,2562816108.8,61283.74,0.9316628214510372,0.9075839845258279,0.11951211664187035,0.4202136156107764,1
2024-04-18,64181.25,60829.27,61283.74,31452.84,1972785716.37,63511.2,0.9131563639006357,0.8995316729684714,0.10180353343902152,0.4122905954631961,1
2024-04-19,65491.94,59607.49,63511.2,46058.39,2923364930.21,63848.26,0.9011170996160771,0.8943479270367157,0.09315135316434398,0.4325600016219036,1
2024-04-20,65453.07,63140.68,63848.26,13464.03,866105478.99,64979.21,0.88823867817166,0.8948192817703223,0.10054430153104832,0.4345247824170073,0
2024-04-21,65724.22,64271.77,64979.21,13150.64,854324202.42,64955.82,0.8766795282263966,0.8951074709040149,0.10755426729789222,0.4227139307568306,1
2024-04-22,67257.68,64536.42,64955.82,22839.75,1510230897.53,66854.24,0.8759863818135669,0.9032538652755789,0.13561049215702964,0.41278332452419036,0
2024-04-23,67211.15,65835.93,66854.24,17575.6,1169300050.32,66415.06,0.8814431487950503,0.9080890600872574,0.1537743896540159,0.45301379448111373,0
2024-04-24,67067.52,63556.97,66415.06,28785.93,1878460968.73,64263.95,0.8780198407746533,0.9030815811020113,0.14489463575936934,0.36796881194161063,1
2024-04-25,65279.7,62759.65,64263.95,26730.52,1713069016.97,64488.49,0.8803934443659387,0.899920197670471,0.14141408062910454,0.3853529658158025,0
2024-04-26,64795.15,63307.56,64488.49,19914.4,1275865834.83,63750.63,0.8802245916566109,0.8942589924787715,0.1314735625491818,0.42791352111008857,0
2024-04-27,63904.85,62408.97,63750.63,12684.85,799665556.56,63434.44,0.8851274068577957,0.8883095523922121,0.12128628843884162,0.5012129930707914,0
2024-04-28,64335.08,62769.01,63434.44,10104.62,642628554.25,63111.34,0.8842158712245851,0.882095490196173,0.11094474186232343,0.42804938978259205,1
2024-04-29,64192.54,61768.51,63111.34,21849.86,1370557060.16,63847.54,0.884214229885977,0.8800789591167365,0.11241028301285629,0.5351887424197235,0
2024-04-30,64721.13,59097.29,63847.54,41212.82,2518380270.05,60633.97,0.8743086601994581,0.8650383149368367,0.07907382229617116,0.41799853961530464,0
2024-05-01,60788.52,56516.09,60633.97,52053.76,3014503800.73,58277.44,0.8590843783455098,0.8429128129416034,0.02840585196833964,0.4227822064975757,1
